0	Fledgling (LV1) Adventurer
1	Novice (LV2) Adventurer
2	Amateur (LV3) Adventurer
3	Green (LV4) Adventurer
4	Naive (LV5) Adventurer
5	Apprentice (LV6) Adventurer
6	Senior (LV7) Adventurer
7	Advanced (LV8) Adventurer
8	Seasoned (LV9) Adventurer
9	Skilled (LV10) Adventurer
10	Expert (LV11) Adventurer
11	Great (LV12) Adventurer
12	Champion (LV13) Adventurer
13	Wise (LV14) Adventurer
14	Master (LV15) Adventurer
15	Grandmaster (MAX) Adventurer
16	Fledgling (LV1) Warrior
17	Novice (LV2) Warrior
18	Amateur (LV3) Warrior
19	Green (LV4) Warrior
20	Naive (LV5) Warrior
21	Apprentice (LV6) Warrior
22	Senior (LV7) Warrior
23	Advanced (LV8) Warrior
24	Seasoned (LV9) Warrior
25	Skilled (LV10) Warrior
26	Expert (LV11) Warrior
27	Great (LV12) Warrior
28	Champion (LV13) Warrior
29	Wise (LV14) Warrior
30	Master (LV15) Warrior
31	Grandmaster (MAX) Warrior
32	Fledgling (LV1) Mage
33	Novice (LV2) Mage
34	Amateur (LV3) Mage
35	Green (LV4) Mage
36	Naive (LV5) Mage
37	Apprentice (LV6) Mage
38	Senior (LV7) Mage
39	Advanced (LV8) Mage
40	Seasoned (LV9) Mage
41	Skilled (LV10) Mage
42	Expert (LV11) Mage
43	Great (LV12) Mage
44	Champion (LV13) Mage
45	Wise (LV14) Mage
46	Master (LV15) Mage
47	Grandmaster (MAX) Mage
48	Fledgling (LV1) Archer
49	Novice (LV2) Archer
50	Amateur (LV3) Archer
51	Green (LV4) Archer
52	Naive (LV5) Archer
53	Apprentice (LV6) Archer
54	Senior (LV7) Archer
55	Advanced (LV8) Archer
56	Seasoned (LV9) Archer
57	Skilled (LV10) Archer
58	Expert (LV11) Archer
59	Great (LV12) Archer
60	Champion (LV13) Archer
61	Wise (LV14) Archer
62	Master (LV15) Archer
63	Grandmaster (MAX) Archer
64	Fledgling (LV1) Merchant
65	Novice (LV2) Merchant
66	Amateur (LV3) Merchant
67	Green (LV4) Merchant
68	Naive (LV5) Merchant
69	Apprentice (LV6) Merchant
70	Senior (LV7) Merchant
71	Advanced (LV8) Merchant
72	Seasoned (LV9) Merchant
73	Skilled (LV10) Merchant
74	Expert (LV11) Merchant
75	Great (LV12) Merchant
76	Champion (LV13) Merchant
77	Wise (LV14) Merchant
78	Master (LV15) Merchant
79	Grandmaster (MAX) Merchant
80	Fledgling (LV1) Battle Alchemist
81	Novice (LV2) Battle Alchemist
82	Amateur (LV3) Battle Alchemist
83	Green (LV4) Battle Alchemist
84	Naive (LV5) Battle Alchemist
85	Apprentice (LV6) Battle Alchemist
86	Senior (LV7) Battle Alchemist
87	Advanced (LV8) Battle Alchemist
88	Seasoned (LV9) Battle Alchemist
89	Skilled (LV10) Battle Alchemist
90	Expert (LV11) Battle Alchemist
91	Great (LV12) Battle Alchemist
92	Champion (LV13) Battle Alchemist
93	Wise (LV14) Battle Alchemist
94	Master (LV15) Battle Alchemist
95	Grandmaster (MAX) Battle Alchemist
96	Fledgling (LV1) Fighter
97	Novice (LV2) Fighter
98	Amateur (LV3) Fighter
99	Green (LV4) Fighter
100	Naive (LV5) Fighter
101	Apprentice (LV6) Fighter
102	Senior (LV7) Fighter
103	Advanced (LV8) Fighter
104	Seasoned (LV9) Fighter
105	Skilled (LV10) Fighter
106	Expert (LV11) Fighter
107	Great (LV12) Fighter
108	Champion (LV13) Fighter
109	Wise (LV14) Fighter
110	Master (LV15) Fighter
111	Grandmaster (MAX) Fighter
112	Fledgling (LV1) Bard
113	Novice (LV2) Bard
114	Amateur (LV3) Bard
115	Green (LV4) Bard
116	Naive (LV5) Bard
117	Apprentice (LV6) Bard
118	Senior (LV7) Bard
119	Advanced (LV8) Bard
120	Seasoned (LV9) Bard
121	Skilled (LV10) Bard
122	Expert (LV11) Bard
123	Great (LV12) Bard
124	Champion (LV13) Bard
125	Wise (LV14) Bard
126	Master (LV15) Bard
127	Grandmaster (MAX) Bard
144	Fledgling (LV1) Knight
145	Novice (LV2) Knight
146	Amateur (LV3) Knight
147	Green (LV4) Knight
148	Naive (LV5) Knight
149	Apprentice (LV6) Knight
150	Senior (LV7) Knight
151	Advanced (LV8) Knight
152	Seasoned (LV9) Knight
153	Skilled (LV10) Knight
154	Expert (LV11) Knight
155	Great (LV12) Knight
156	Champion (LV13) Knight
157	Wise (LV14) Knight
158	Master (LV15) Knight
159	Grandmaster (MAX) Knight
160	Fledgling (LV1) Cleric
161	Novice (LV2) Cleric
162	Amateur (LV3) Cleric
163	Green (LV4) Cleric
164	Naive (LV5) Cleric
165	Apprentice (LV6) Cleric
166	Senior (LV7) Cleric
167	Advanced (LV8) Cleric
168	Seasoned (LV9) Cleric
169	Skilled (LV10) Cleric
170	Expert (LV11) Cleric
171	Great (LV12) Cleric
172	Champion (LV13) Cleric
173	Wise (LV14) Cleric
174	Master (LV15) Cleric
175	Grandmaster (MAX) Cleric
176	Fledgling (LV1) Construct Alchemist
177	Novice (LV2) Construct Alchemist
178	Amateur (LV3) Construct Alchemist
